2020-05-31 00:00:05.020  INFO 17216 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 00:00:05.058  INFO 17216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 00:00:05.075  INFO 17216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2020-05-31 00:00:05.610  WARN 17216 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [490] milliseconds.
2020-05-31 00:00:05.642  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.login', args=[]}
2020-05-31 00:00:05.651  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : login
2020-05-31 00:00:11.450  INFO 17216 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 00:00:11.562  INFO 17216 --- [http-nio-8080-exec-5] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 00:00:11.831  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@58fda799]}
2020-05-31 00:00:11.841  INFO 17216 --- [http-nio-8080-exec-2] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 00:00:11.993  INFO 17216 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 00:00:12.003  INFO 17216 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/img/1590801698374_7855.370805356951.jpg}
2020-05-31 00:00:39.560  INFO 17216 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/admin/userAudit', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.AdminController.showConcern', args=[{}]}
2020-05-31 00:00:39.574  INFO 17216 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : /admin/userAudit
2020-05-31 00:00:44.327  INFO 17216 --- [http-nio-8080-exec-9] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/admin/searchUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.AdminController.seachUser', args=[user, {}]}
2020-05-31 00:00:44.346 ERROR 17216 --- [http-nio-8080-exec-9] c.l.handler.ControllerExceptionHandler   : Request URL : http://localhost:8080/admin/searchUser, Exception : {}

org.springframework.dao.InvalidDataAccessApiUsageException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]; nested exception is java.lang.IllegalArgumentException: Parameter value [%user%] did not match expected type [java.lang.Long (n/a)]
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:374) ~[spring-orm-5.2.5.RELEASE.jar:5.2.5.RELEASE]
2020-05-31 03:57:05.804  INFO 22916 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/upload/**'], []
2020-05-31 03:57:05.853  INFO 22916 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32f2f101, org.springframework.security.web.context.SecurityContextPersistenceFilter@76a2ac51, org.springframework.security.web.header.HeaderWriterFilter@76299333, org.springframework.web.filter.CharacterEncodingFilter@7f25c432, org.springframework.security.web.authentication.logout.LogoutFilter@12a8955a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f0618c9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4feb9548, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69f0d867, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18ddc3f8, org.springframework.security.web.session.SessionManagementFilter@6d5d0baa, org.springframework.security.web.access.ExceptionTranslationFilter@47ad606d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b8fc183]
2020-05-31 03:57:05.985  INFO 22916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-31 03:57:06.085  INFO 22916 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-05-31 03:57:06.527  INFO 22916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-31 03:57:06.529  INFO 22916 --- [restartedMain] com.lin.Application                      : Started Application in 6.358 seconds (JVM running for 7.846)
2020-05-31 03:59:01.853  INFO 7524 --- [restartedMain] com.lin.Application                      : Starting Application on DESKTOP-GOHDVGR with PID 7524 (D:\IdeaProject\mblog\target\classes started by 33255 in D:\IdeaProject\mblog)
2020-05-31 03:59:01.858 DEBUG 7524 --- [restartedMain] com.lin.Application                      : Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-31 03:59:01.859  INFO 7524 --- [restartedMain] com.lin.Application                      : The following profiles are active: dev
2020-05-31 03:59:01.947  INFO 7524 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\33255\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-31 03:59:01.950  INFO 7524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-31 03:59:01.951  INFO 7524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-31 03:59:02.755  INFO 7524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-31 03:59:02.854  INFO 7524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 93ms. Found 12 JPA repository interfaces.
2020-05-31 03:59:03.633  INFO 7524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-31 03:59:03.640  INFO 7524 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-31 03:59:03.641  INFO 7524 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-31 03:59:03.643  INFO 7524 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-05-31 03:59:03.643  INFO 7524 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-05-31 03:59:03.643  INFO 7524 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-05-31 03:59:03.644  INFO 7524 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-05-31 03:59:03.650  INFO 7524 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-05-31 03:59:03.776  INFO 7524 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-31 03:59:03.776  INFO 7524 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1824 ms
2020-05-31 03:59:03.977  INFO 7524 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-31 03:59:04.029  INFO 7524 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-31 03:59:04.112  INFO 7524 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-31 03:59:04.194  INFO 7524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-31 03:59:04.348  INFO 7524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-31 03:59:04.360  INFO 7524 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-31 03:59:05.618  INFO 7524 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-31 03:59:05.624  INFO 7524 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 03:59:05.695  INFO 7524 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-31 03:59:05.751  WARN 7524 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-31 03:59:06.999  INFO 7524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/css/**'], []
2020-05-31 03:59:07.000  INFO 7524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/js/**'], []
2020-05-31 03:59:07.000  INFO 7524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/img/**'], []
2020-05-31 03:59:07.000  INFO 7524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/upload/**'], []
2020-05-31 03:59:07.050  INFO 7524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@66e7544d, org.springframework.security.web.context.SecurityContextPersistenceFilter@3631fb7f, org.springframework.security.web.header.HeaderWriterFilter@6076958b, org.springframework.web.filter.CharacterEncodingFilter@6c411b18, org.springframework.security.web.authentication.logout.LogoutFilter@3fed2869, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33d42aed, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54691dae, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@273eb09a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4005527d, org.springframework.security.web.session.SessionManagementFilter@4a73105f, org.springframework.security.web.access.ExceptionTranslationFilter@53c856e9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c591acd]
2020-05-31 03:59:07.194  INFO 7524 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-31 03:59:07.292  INFO 7524 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-05-31 03:59:07.718  INFO 7524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-31 03:59:07.720  INFO 7524 --- [restartedMain] com.lin.Application                      : Started Application in 6.314 seconds (JVM running for 7.793)
2020-05-31 03:59:30.303  INFO 7524 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 03:59:30.305  INFO 7524 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 03:59:30.320  INFO 7524 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2020-05-31 03:59:30.365  INFO 7524 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 03:59:30.514  INFO 7524 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 03:59:31.091  INFO 7524 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@1ab40f3d]}
2020-05-31 03:59:31.099  INFO 7524 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 03:59:31.230  INFO 7524 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 03:59:31.231  INFO 7524 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : {message=anonymousUser}
2020-05-31 03:59:32.426  INFO 7524 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/login', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.login', args=[]}
2020-05-31 03:59:32.435  INFO 7524 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : login
2020-05-31 03:59:37.259  WARN 7524 --- [http-nio-8080-exec-4] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [473] milliseconds.
2020-05-31 03:59:38.243  INFO 7524 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.index', args=[{}]}
2020-05-31 03:59:38.278  INFO 7524 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : index
2020-05-31 03:59:38.409  INFO 7524 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@4aeab883]}
2020-05-31 03:59:38.411  INFO 7524 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 03:59:38.522  INFO 7524 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 03:59:38.527  INFO 7524 --- [http-nio-8080-exec-4] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/initial.jpg}
2020-05-31 03:59:40.884  INFO 7524 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/user/showInform', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.showInform', args=[{}]}
2020-05-31 03:59:40.889  INFO 7524 --- [http-nio-8080-exec-8] com.lin.aspect.LogAspect                 : Result : /user/showInform
2020-05-31 03:59:40.992  INFO 7524 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/upload/img/1590801698374_7855.370805356951.jpg', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.BlogController.showPicture', args=[1590801698374_7855.370805356951.jpg, org.springframework.security.web.firewall.FirewalledResponse@11bdcacd]}
2020-05-31 03:59:40.996  INFO 7524 --- [http-nio-8080-exec-10] com.lin.aspect.LogAspect                 : Result : null
2020-05-31 03:59:41.067  INFO 7524 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/index/getUser', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.IndexController.getUser', args=[]}
2020-05-31 03:59:41.072  INFO 7524 --- [http-nio-8080-exec-1] com.lin.aspect.LogAspect                 : Result : {message=获取成功, headPortrait=/upload/initial.jpg}
2020-05-31 03:59:46.725  INFO 7524 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Request : {url='http://localhost:8080/deleteInform', ip='0:0:0:0:0:0:0:1', classMethod='com.lin.web.UserController.deleteInform', args=[1, {}]}
2020-05-31 03:59:46.762  INFO 7524 --- [http-nio-8080-exec-6] com.lin.aspect.LogAspect                 : Result : /user/showInform::main
2020-05-31 04:01:28.428  INFO 23492 --- [restartedMain] com.lin.Application                      : Starting Application on DESKTOP-GOHDVGR with PID 23492 (D:\IdeaProject\mblog\target\classes started by 33255 in D:\IdeaProject\mblog)
2020-05-31 04:01:28.432 DEBUG 23492 --- [restartedMain] com.lin.Application                      : Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-05-31 04:01:28.433  INFO 23492 --- [restartedMain] com.lin.Application                      : The following profiles are active: dev
2020-05-31 04:01:28.518  INFO 23492 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\33255\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/33255/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-31 04:01:28.519  INFO 23492 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-31 04:01:28.520  INFO 23492 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-31 04:01:29.356  INFO 23492 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-31 04:01:29.469  INFO 23492 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 104ms. Found 12 JPA repository interfaces.
2020-05-31 04:01:30.316  INFO 23492 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-31 04:01:30.326  INFO 23492 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-31 04:01:30.327  INFO 23492 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-31 04:01:30.329  INFO 23492 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-05-31 04:01:30.329  INFO 23492 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-05-31 04:01:30.330  INFO 23492 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-05-31 04:01:30.330  INFO 23492 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-05-31 04:01:30.334  INFO 23492 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-05-31 04:01:30.466  INFO 23492 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-31 04:01:30.467  INFO 23492 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1946 ms
2020-05-31 04:01:30.701  INFO 23492 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-31 04:01:30.751  INFO 23492 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-31 04:01:30.839  INFO 23492 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-31 04:01:30.919  INFO 23492 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-31 04:01:31.079  INFO 23492 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-31 04:01:31.094  INFO 23492 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-31 04:01:32.378  INFO 23492 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-31 04:01:32.383  INFO 23492 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 04:01:32.459  INFO 23492 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-31 04:01:32.515  WARN 23492 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-31 04:01:33.808  INFO 23492 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/css/**'], []
